[DOCX] tmp2ok67v8p.docx

Извещение о закупке.

Запрос котировок без использования электронной формы

Оказание услуг по техническому обслуживанию предупредительно-профилактическому ремонту внутренней системы отопления, внутреннего горячего и холодного водоснабжения, фекальной и ливневой канализации

Настоящее извещение о проведении открытого запроса котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства подготовлена в соответствии с Федеральным законом от 18.07.2011 № 223-ФЗ «О закупках товаров, работ, услуг отдельными видами юридических лиц» (далее по тексту также – Закон № 223-ФЗ).

[TABLE 1]
| № п/п | Наименование | Содержание |
|  | Адрес электронной площадки в информационно-телекоммуникационной сети «Интернет»: | Не предусмотрено |
|  | Единая информационная система, на которой размещено извещение о запроса котировок без использования электронной формы: | официальный сайт единой информационной системы (www.zakupki.gov.ru) |
|  | Порядок, дата начала, дата и время окончания срока подачи заявок на участие в запросе котировок в электронной форме (этапах запроса котировок без использования электронной формы) и порядок подведения итогов запроса котировок в электронной форме (этапов запроса котировок без использования электронной формы): | Порядок, дата начала, дата и время окончания срока подачи заявок на участие в запросе котировок в электронной форме (этапах запроса котировок без использования электронной формы) и порядок подведения итогов запроса котировок в электронной форме (этапов запроса котировок без использования электронной формы): |
|  | Требования к содержанию, форме, оформлению, составу заявки на участие в запроса котировок без использования электронной формы: | Требования к содержанию и оформлению заявки приведены в Описании предмета закупки (Приложение №3 к настоящему извещению) и Приложению №4 к настоящему извещению) |
|  | Порядок, место, даты начала и окончания срока подачи заявок | Заявки на участие в запросе котировок без использования электронной формы представляются по форме согласно Приложению № 4 и подаются по адресу: | 442960, Пензенская область, г. Заречный, ул. Конституции СССР 37/2, (приемная). | С 27 апреля 2026 года до 04 мая 2026 года до 09.00 часов. | Время подачи заявок: в рабочие дни с 8-00 до 17-00, перерыв на обед с 13-00 до 14-00, в пятницу с 08 час. 00 мин. до 16 час. 00 мин. |
|  | Место, дата и время вскрытия конвертов с заявками на участие в запросе котировок без использования электронной формы | Вскрытие конвертов с конкурсными заявками состоится 04 мая 2026 года в 09.00 часов в кабинете директора по адресу: г. Заречный, ул. Конституции СССР, 37/2 |
|  | Дата начала подачи заявок на участие в запросе котировок без использования электронной формы: | 27.04.2026 |
|  | Дата и время окончания подачи заявок на участие в запроса котировок без использования электронной формы: | 04.05.2026 в 9.00 (по московскому времени) |
|  | Дата подведения итогов в запроса котировок без использования электронной формы: | 04.05.2026 в 9.00 (по московскому времени) |
|  | Порядок подведения итогов в запроса котировок без использования электронной формы: | Комиссия по закупкам (далее – комиссия) рассматривает соответствие участников закупки и заявок на участие в запросе котировок без использования электронной формы на соответствие требованиям, установленных документацией. Заседания комиссии проходят по адресу Заказчика, г. Заречный, ул. Конституции СССР, 37/2. Заказчик составляет итоговый протокол и размещает его в единой информационной системе. |
|  | Размер обеспечения заявки на участие в запросе котировок в электронной форме, срок и порядок его предоставления участником закупки. Порядок, срок и случаи возврата обеспечения заявки на участие в запросе котировок в электронной форме: | Размер обеспечения заявки на участие в запросе котировок в электронной форме, срок и порядок его предоставления участником закупки. Порядок, срок и случаи возврата обеспечения заявки на участие в запросе котировок в электронной форме: |
|  | Размер обеспечения заявки на участие в запросе котировок в электронной форме: | обеспечение заявки не предоставляется |
|  | Срок и порядок предоставления участником закупки обеспечения заявки. Порядок, срок и случаи возврата обеспечения заявки на участие в запросе котировок в электронной форме: | обеспечение заявки не предоставляется |
|  | Реквизиты счета, на который перечисляются денежные средства, внесенные на специальный банковский счет в качестве обеспечения заявки на участие в запросе котировок в электронной форме, в случае уклонения, в том числе непредоставления или предоставления с нарушением условий, установленных настоящим извещением, до заключения договора заказчику обеспечения исполнения договора (если в извещении об осуществлении такой закупки установлено требование об обеспечении исполнения договора), или отказа участника такой закупки заключить договор. | _обеспечение заявки не предоставляется |
|  | Размер обеспечения исполнения договора, срок и порядок его предоставления участником запроса котировок в электронной форме. Порядок, срок и случаи возврата обеспечения исполнения договора: | Размер обеспечения исполнения договора, срок и порядок его предоставления участником запроса котировок в электронной форме. Порядок, срок и случаи возврата обеспечения исполнения договора: |
|  | Размер обеспечения исполнения договора запроса котировок в электронной форме: | Не предусмотрено |
|  | Срок и порядок предоставления обеспечения исполнения договора. Порядок, срок и случаи возврата обеспечения исполнения договора: | представлен Приложении № 4 к настоящему извещению. |
|  | Реквизиты для перечисления денежных средств, представленных в качестве обеспечения исполнения договора: | Если предусмотрено п. 11.1 |
| 14. | Дополнительная информация | При поставке товара, выполнении работ, оказании услуг учитывать ст.3 Закона Российской Федерации от 14 июля 1992 года №3297-1 «О закрытом административно-территориальном образовании». Оформление въезда на территорию г. Заречного осуществляется в соответствии с пунктом 25, раздела IV постановления Правительства РФ от 11.06.1996 №693 «Об утверждении положения о порядке обеспечения особого режима в закрытом административно-территориальном образовании, на территории которого расположены объекты государственной корпорации по атомной энергии «РОСАТОМ» (с изменениями и дополнениями), действие которого распространяется на ЗАТО г.Заречный Пензенской области (постановление Правительства РФ от 30 декабря 2012 г. №1493 «О внесении изменений в постановление Правительства Российской Федерации от 11 июня 1996 г. №693»), которым установлен пропускной режим. Порядок обеспечения пропускного режима в закрытом административно-территориальном образовании городе Заречный Пензенской области установлен в соответствии с постановлением администрации г. Заречного Пензенской области от 28 июня 2019 г. №1396 «Об утверждении Инструкции «О пропускном режиме закрытого административно-территориального образования (ЗАТО) г. Заречный Пензенской области». |
